y_pred,y_true
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
4,4
1,1
1,1
4,4
4,4
1,1
1,1
4,4
1,1
5,5
1,1
1,1
4,4
1,1
4,4
1,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
5,5
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
5,5
1,1
1,1
4,4
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
5,5
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
5,5
4,4
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
4,4
4,4
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
5,5
3,3
4,4
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
5,5
4,4
5,5
1,1
1,1
1,1
4,4
1,1
4,4
4,4
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
5,5
1,1
1,1
1,1
4,4
5,5
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
5,5
1,1
1,1
4,4
4,4
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
4,4
1,1
1,1
1,1
6,6
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
1,1
4,4
1,1
1,1
5,5
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
3,3
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
4,4
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
5,5
4,4
1,1
5,5
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
5,5
4,4
5,5
1,1
1,1
3,3
1,1
3,3
1,1
4,4
1,1
1,1
5,5
5,5
1,1
1,1
1,1
5,5
1,1
4,4
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
5,5
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
4,4
5,5
1,1
5,5
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
4,4
4,4
5,5
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
4,4
1,1
1,1
1,1
1,1
5,5
1,1
1,1
4,4
1,1
4,4
4,4
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
5,5
5,5
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
4,4
4,4
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
4,4
4,4
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
4,4
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
4,4
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
5,5
4,4
4,4
4,4
1,1
1,1
1,1
5,5
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
4,4
5,5
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
5,5
5,5
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
5,5
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
4,4
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
5,5
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
5,5
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
4,4
1,1
4,4
1,1
5,5
1,1
1,1
1,1
5,5
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
5,5
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
4,4
4,4
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
4,4
4,4
4,4
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
4,4
3,3
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
5,5
1,1
4,4
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
4,4
1,1
5,5
1,1
5,5
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
5,5
4,4
1,1
1,1
1,1
1,1
4,4
1,1
4,4
4,4
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
4,4
1,1
1,1
5,5
1,1
1,1
4,4
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
4,4
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
5,5
5,5
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
4,4
1,1
1,1
1,1
